features,visual_params
"[0.4344121217727661, 0.349856436252594, 0.367567777633667, 0.48383238911628723, 0.39610254764556885, 0.372708261013031, 0.41511908173561096, 0.5314393043518066, 0.6959988474845886, 0.641190767288208, 0.6801477074623108, 0.5662633776664734, 123.046875, 1727.9794959942426, 2184.303589214352, 3656.6534297640096, 0.2636882960796356, 0.05308256540170475]","[123, 527, 26, 1.23046875, 21.843035892143522]"
"[0.6697027683258057, 0.5543505549430847, 0.6197335124015808, 0.5171315670013428, 0.339721143245697, 0.25655674934387207, 0.2691141963005066, 0.41879770159721375, 0.3294885754585266, 0.315152108669281, 0.3962859809398651, 0.5446766018867493, 123.046875, 1810.5654368295952, 2186.912161990019, 3867.006347124932, 0.18656323850154877, 0.0642450254465905]","[123, 10, 18, 1.23046875, 21.869121619900188]"
"[0.43792474269866943, 0.35244929790496826, 0.3607097864151001, 0.4704817235469818, 0.3903811275959015, 0.3675044775009155, 0.4051075875759125, 0.5156269669532776, 0.6716676354408264, 0.6334027051925659, 0.6648182272911072, 0.5646458864212036, 107.666015625, 1698.9933846234965, 2187.9906383446196, 3624.4261898162003, 0.1841026246547699, 0.05505503952165869]","[107, 498, 18, 1.07666015625, 21.879906383446198]"
"[0.4366221335064183, 0.35195138173309976, 0.36899900781353884, 0.48433409079228384, 0.3978719148060394, 0.3742631679836088, 0.4168925404957965, 0.5329597283243181, 0.6975159088957473, 0.6428526979682674, 0.6815112665188428, 0.5683572921343572, 123.046875, 2047.393063195337, 2585.66232689842, 4401.751463249796, 0.2637951374053955, 0.058430989583333336]","[123, 247, 26, 1.23046875, 25.856623268984197]"
"[0.6767101883888245, 0.40583211183547974, 0.39849409461021423, 0.4060380458831787, 0.29362863302230835, 0.46341145038604736, 0.26347461342811584, 0.31300094723701477, 0.25779858231544495, 0.22926805913448334, 0.2502518594264984, 0.32811200618743896, 161.4990234375, 1377.7532080518833, 2001.5268251430716, 2855.5471991039853, 0.14128831028938293, 0.043061376439517594]","[161, 177, 14, 1.614990234375, 20.015268251430715]"
"[0.24671490490436554, 0.21433764696121216, 0.24379214644432068, 0.35977697372436523, 0.6972477436065674, 0.35254615545272827, 0.38125503063201904, 0.35702618956565857, 0.279939204454422, 0.4232746660709381, 0.2286463975906372, 0.2931290864944458, 151.99908088235293, 1498.4003144284334, 1994.0505232437463, 3192.963197726809, 0.09718751907348633, 0.05431416054588321]","[151, 298, 9, 1.5199908088235292, 19.940505232437463]"
"[0.6891021132469177, 0.41925349831581116, 0.4018518328666687, 0.3959357440471649, 0.3046308755874634, 0.4586546719074249, 0.27642542123794556, 0.3372856676578522, 0.27226004004478455, 0.24808721244335175, 0.275082528591156, 0.3500398099422455, 95.703125, 1399.9600671542962, 2020.6691226438677, 2940.561844423433, 0.09695565700531006, 0.045459260720505004]","[95, 199, 9, 0.95703125, 20.20669122643868]"
"[0.67680152401982, 0.4062584845780104, 0.39911346323478114, 0.40672076154198655, 0.2944257681967259, 0.4639927524823159, 0.2640444750570553, 0.3135819118773312, 0.2584603614839368, 0.2300524884232303, 0.2509900373559143, 0.32866853074243113, 161.4990234375, 1857.7657999481478, 2611.511471197047, 4365.88622249898, 0.14140871167182922, 0.049734376416848025]","[161, 57, 14, 1.614990234375, 26.115114711970467]"
"[0.34066012501716614, 0.3234851062297821, 0.23085108399391174, 0.17975464463233948, 0.2771027982234955, 0.5568841099739075, 0.30235227942466736, 0.297454297542572, 0.3330842852592468, 0.29592078924179077, 0.34122195839881897, 0.24126800894737244, 129.19921875, 1650.6440932202033, 2021.4271223021926, 3494.1702991107863, 0.07193506509065628, 0.05694613285500544]","[129, 450, 7, 1.2919921875, 20.214271223021925]"
"[0.2951071858406067, 0.2801908850669861, 0.32693424820899963, 0.222593754529953, 0.3250301480293274, 0.30138251185417175, 0.19386614859104156, 0.15343353152275085, 0.30494147539138794, 0.5465355515480042, 0.2714283764362335, 0.26345765590667725, 129.19921875, 1726.824008492005, 1972.6927177776458, 3738.0961122398667, 0.049324166029691696, 0.06583242655059848]","[129, 526, 4, 1.2919921875, 19.72692717777646]"
"[0.3121050000190735, 0.30688396096229553, 0.2119312733411789, 0.1827656328678131, 0.29516735672950745, 0.5469645261764526, 0.2995116412639618, 0.3062470853328705, 0.3245835602283478, 0.2892819046974182, 0.33255383372306824, 0.22265858948230743, 151.99908088235293, 1651.8538950051434, 2029.2762437562271, 3523.6738604361667, 0.0496097058057785, 0.057073849722464084]","[151, 451, 4, 1.5199908088235292, 20.29276243756227]"
"[0.3469276727144716, 0.3308372170004793, 0.23890956919051926, 0.18761854196226108, 0.2833040878668192, 0.559704745749482, 0.3069919137786483, 0.30360349101149314, 0.33947387774946824, 0.30249937132061494, 0.3476284831415241, 0.24806578433005572, 129.19921875, 2926.8937608273377, 3080.5025442924875, 6666.2446496276525, 0.0722813680768013, 0.09078790210146899]","[129, 526, 7, 1.2919921875, 30.805025442924876]"
"[0.2541869282722473, 0.37164199352264404, 0.3229800760746002, 0.23919756710529327, 0.35751211643218994, 0.3298509120941162, 0.6533698439598083, 0.4890907108783722, 0.36053043603897095, 0.4667936861515045, 0.28955942392349243, 0.35669630765914917, 123.046875, 2044.5953671479538, 2517.5331398917283, 4550.999913926483, 0.1301218420267105, 0.07103597802185346]","[123, 244, 13, 1.23046875, 25.175331398917283]"
"[0.3562985360622406, 0.4564612805843353, 0.29714417457580566, 0.3652989864349365, 0.22822420299053192, 0.34027543663978577, 0.31747254729270935, 0.2300071269273758, 0.35957297682762146, 0.30930086970329285, 0.6041064262390137, 0.48889783024787903, 123.046875, 2057.529491903673, 2414.9877014459853, 4544.876580139758, 0.088351771235466, 0.08150489095937613]","[123, 257, 8, 1.23046875, 24.149877014459854]"
"[0.25328606367111206, 0.36118388175964355, 0.3227115273475647, 0.2433742731809616, 0.35605910420417786, 0.32979750633239746, 0.6467793583869934, 0.5065062642097473, 0.3554821014404297, 0.4595874547958374, 0.2863151729106903, 0.34589090943336487, 143.5546875, 2043.506607895344, 2545.552310703552, 4612.525540701867, 0.0881180688738823, 0.07401786807520679]","[143, 243, 8, 1.435546875, 25.455523107035518]"
"[0.2557509682040651, 0.37295808232235983, 0.3241801739121444, 0.2407316524204128, 0.3586910527885728, 0.33114422604654353, 0.653835396320954, 0.490241099184539, 0.3620876854344149, 0.468019408727578, 0.29099423648656964, 0.35769484581285543, 123.046875, 2405.1462280384258, 2866.5271586046733, 5675.795409624932, 0.13028210401535034, 0.0792058779357091]","[123, 5, 13, 1.23046875, 28.66527158604673]"
"[0.13138331472873688, 0.2079160064458847, 0.34495747089385986, 0.2265540212392807, 0.23468953371047974, 0.24581274390220642, 0.25024375319480896, 0.4130488336086273, 0.38514140248298645, 0.7628030776977539, 0.5150648355484009, 0.2247527837753296, 143.5546875, 1780.3362785694324, 2176.1593780979438, 3763.4251574826576, 0.12421329319477081, 0.07000327291893363]","[143, 580, 12, 1.435546875, 21.76159378097944]"
